[0.170s] Invoking command in '/home/user/dd2419_ws/src/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/realsense2_camera_msgs -- -j8 -l8
[0.467s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.467s] [  1%] Built target realsense2_camera_msgs__cpp
[0.467s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.467s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.467s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.467s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.468s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.468s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.468s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.468s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.468s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.468s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.468s] [ 79%] Built target realsense2_camera_msgs
[0.468s] [ 80%] Built target realsense2_camera_msgs__py
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.468s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.468s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.468s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.468s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.468s] running egg_info
[0.468s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.468s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.469s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.469s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.469s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.490s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.499s] Invoked command in '/home/user/dd2419_ws/src/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/realsense2_camera_msgs -- -j8 -l8
[0.617s] Invoking command in '/home/user/dd2419_ws/src/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/user/dd2419_ws/src/build/realsense2_camera_msgs
[0.623s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[1.325s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.bash
[1.331s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.sh
[1.338s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.zsh
[1.345s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/local_setup.dsv
[1.351s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.dsv
[1.358s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/ament_index/resource_index/packages/realsense2_camera_msgs
[1.365s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.371s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.377s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.384s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.390s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.396s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.402s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.408s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig.cmake
[1.414s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgsConfig-version.cmake
[1.420s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/package.xml
[1.426s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so
[1.426s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_c.so" to ""
[1.426s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.426s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[1.426s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so
[1.426s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.426s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so
[1.427s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_c.so" to ""
[1.427s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.427s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.427s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.427s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.427s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so
[1.427s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_typesupport_cpp.so" to ""
[1.456s] Listing '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs'...
[1.456s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py'...
[1.457s] Listing '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/__init__.py'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_extrinsics.py'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_imu_info.py'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_metadata.py'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/msg/_rgbd.py'...
[1.457s] Listing '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/__init__.py'...
[1.457s] Compiling '/home/user/dd2419_ws/src/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/srv/_device_info.py'...
[1.459s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so
[1.460s] -- Set runtime path of "/home/user/dd2419_ws/src/install/realsense2_camera_msgs/lib/librealsense2_camera_msgs__rosidl_generator_py.so" to ""
[1.460s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport.cmake
[1.467s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.467s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.467s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.468s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.468s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.468s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport.cmake
[1.468s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.468s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_cppExport.cmake
[1.468s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.469s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.469s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.469s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.469s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.469s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/realsense2_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.469s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport.cmake
[1.470s] -- Installing: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/cmake/export_realsense2_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
